Vocabulary,Type,Phonetic,Definition,Example,Synonym,Antonym
crucial,adj,/kruːʤəl/,extremely important or necessary,Your responsibility has been crucial to the success,vital important,unimportant
aagreement	noun	/əˈɡrēm(ə)nt/	harmony or accordance in opinion or feeling; a position or result of agreeing.	"the two officers nodded in agreement		disagreement
throw	verb	/THrō/	propel (something) with force through the air by a movement of the arm and hand.	I threw a brick through the window		catch, hold
intelligent	adj	/ɪnˈtelɪdʒənt/	good at learning, understanding and thinking in a logical way about things; showing this ability	He is a intelligent child	smart	Unintelligent
undergraduate	noun	/ˌʌndəˈɡrædʒuət/	a university or college student who is studying for their first degree	She teaches physics at undergraduate level.		
financial	adj	/faɪˈnænʃl/	connected with money and finance	Ho Chi Minh City will become a financial center of Asia		
substantial	adj	/səbˈstænʃl/	large in amount, value or importance	He ate a substantial breakfast		
struggle	verb	/ˈstrʌɡl/	to try very hard to do something when it is difficult or when there are a lot of problems	life as a struggling artist		
charity	noun	/ˈtʃærəti/	an organization for helping people in need	My parents always supported charities.		
charismatic	adj	/ˌkærɪzˈmætɪk/	having charisma	the charismatic leader of a religious sect
		
influential	adj	/ˌɪnfluˈenʃl/	having a lot of influence on somebody/something	She is one of the most influential figures in local politics		
contrasting	adj	/kənˈtræstɪŋ/	very different in style, colour or attitude	The book explores contrasting views of the poet's early work.		
root	noun	/ruːt/	the part of a plant that grows under the ground and takes in water and minerals that it sends to the rest of the plant	Tree roots can cause damage to buildings.		
waste	noun	/weɪst/	materials that are no longer needed and are thrown away	household waste		
effective	adj	/ɪˈfektɪv/	producing the result that is wanted or intended; producing a successful result	I admire the effective use of colour in her paintings.		
suburb	noun	/ˈsʌbɜːb/	an area where people live that is outside the centre of a city	a suburb of London		
percentage	noun	/pəˈsentɪdʒ/	the number, amount or rate of something, expressed as if it is part of a total that is 100; a part or share of a whole	A high percentage of the female staff are part-time workers.		
Schedule	noun	/ˈskedʒuːl/	a plan that lists all the work that you have to do and when you must do each thing	We're working to a tight schedule 		
correspondent	noun	/ˌkɔːrəˈspɑːndənt/	a person who reports news from a particular country or on a particular subject for a newspaper or a television or radio station	She's the BBC's political correspondent		
millennial	noun	/mɪˈleniəl/	a person who was born between the early 1980s and the late 1990s; a member of Generation Y	Many millennials love technology		
blame	verb	/bleɪm/	​to think or say that somebody/something is responsible for something bad	I'm being blamed for everything.		
apparently	adv	/əˈpærəntli/	according to what you have heard or read; according to the way something appears	Apparently, they came here 		
slightly	adv	/ˈslaɪtli/	a little	I have a slightly different version		
memo	noun	/ˈmeməʊ/	an official note from one person to another in the same organization	I never got this memo		
present	adj	/ˈpreznt/	(of a person) being in a particular place	I wasn’t present when the doctor examined him.		
perhaps	adv	/pərˈhæps/	possibly	Are you going to come?’ ‘Perhaps. I'll see how I feel.’	maybe	
tend	verb	/tend/	tend to do something to be likely to do something or to happen in a particular way because this is what often or usually happens	Women tend to live longer than men.		
productive	adj	/prəˈdʌktɪv/	doing or achieving a lot	i had a productive meeting		
encourage	verb	/ɪnˈkɜːrɪdʒ/	to give somebody support, courage or hope	I was encouraged 		
